t = 500
b = 17 17 17
E = -1.12694132892854 -1.43484293872524 0.307901609796704
-3.69424215477681 0.753475157180373 -2.71242666754472 0.761195026964062 0.138728160593936 0.633511348267262 0.640047476563162 -0.00328876580558516 -0.768328322896276 0.703889310573367 -0.0601584567503793 0.29416546473641 -0.109629979523916 0.315074729246067 -0.285170662012124
-3.30802088395325 0.935341661937649 -3.12480412645056 0.55864860267594 -0.314054794618475 0.767646614468773 0.803261656300597 -0.0256783896082131 -0.595072543329257 -0.392677556348034 -0.184802628012076 -0.168442090473507 -0.065335658705893 0.544477183684028 0.0201956347466211
-2.83366244810077 1.10947257192394 -3.31309874698318 0.294380997416596 -0.627086635857101 0.721181100341261 0.911593867564628 -0.0423234233047212 -0.408907505994122 0.155815242918679 0.182690828501819 -0.0510121581573761 -0.00488394736623666 -0.26920722876521 -0.0865579795354075
-2.39263884326356 1.27540568712872 -3.26714887282987 0.181221897288103 -0.937440568569122 0.297260499131825 0.962144363672573 0.106438784857355 -0.250896409960741 0.211016274445953 -0.2425767691694 0.0953074456233427 -0.0214124032488677 -0.114175202220314 0.495866420936583
-1.85346075435788 1.32112167008835 -3.13249434228423 0.00153189969636076 -0.972598126521278 -0.232487714881067 0.996520316277983 -0.01788993283984 0.081407674995753 0.547880007812854 -0.631257077639654 0.351389004986844 -0.278472955703254 0.0242229097353612 -0.133728048127813
-1.40521241310748 1.2109809487517 -2.85567057554055 0.0470463673556594 -0.640331393571631 -0.766656602218524 0.989066014706735 0.13725362991744 -0.0539431147285948 -0.160193797128551 -0.355541081407851 0.570187219126068 -0.00784400905153687 0.143276997929702 -0.00341939444900501
-0.908405889153805 1.12220194219591 -2.8267489904413 -0.189662906244628 -0.445057227033684 -0.875186863852474 0.98080255809098 -0.127027344342748 -0.147954032832571 -0.095469360721201 0.412222384279497 -0.388375510339176 0.104430288005105 0.118337722031484 -0.0298071304922244
-0.530081354260869 0.779202455683205 -2.85519157807144 -0.0591189252146698 0.318776803645322 -0.945984303325976 0.965102652630958 -0.22392592898113 -0.135772045041031 0.184582465480179 -0.270008203951004 -0.165398428931442 0.288899070005996 0.0134912262900874 0.197233030589552
-0.163842785365404 0.520853284094033 -3.0893619166379 0.0361832508026866 0.88039252861827 -0.472863371297121 0.996232671311839 -0.0690929369558031 -0.0524083072966632 0.193166805439178 -0.297038814087693 0.23701743025679 -0.18435671282044 0.40335573272381 -0.268609110419345
0.304185749819109 0.472516669484289 -3.26305477372328 -0.158297808363307 0.961963494824154 -0.222638807248594 0.915591705925338 0.0585954114089613 -0.397817050668454 0.521007859739053 0.582400868104445 -0.251786404363961 0.313158401480615 -0.341683546304524 0.141100100419189
0.536290668895585 0.514527638177682 -3.80239935489143 0.116221144007865 0.94380561652652 0.309392313896938 0.971365285057093 -0.0430164922364651 -0.233664426863874 -0.066043562666307 0.734898767640197 -0.443504825258573 -0.297248773416186 -0.280089297807943 -0.118683080133755
0.923682175232315 0.66354414948046 -4.10812705729241 0.0826357157784077 0.609197183382348 0.788701546997848 0.983186942848628 0.0794747487605751 -0.164399512533982 0.0427037965787541 -0.0162470608815004 0.395473231555657 -0.336296070078847 0.480761446753895 -0.427833032636439
1.39629264347965 0.904878308424132 -4.20823023686933 -0.00733483166331217 -0.0325475684284043 0.999443273044482 0.997934137636699 -0.0640313574667949 0.00523853035297871 0.228262844715297 -0.186184741410428 -0.521582828635218 0.353334245396408 0.288933340840316 0.49890518530532
1.88350779034428 1.1104459002201 -4.15499934313299 -0.179695066846681 -0.427855479100369 0.885804364380059 0.9756272081888 0.0377693643187351 0.216159722799337 -0.261423829791863 -0.198864993802557 -0.0766052918847347 0.508114933898767 0.363996402649943 -0.0883513535854268
2.17175010518016 1.40798524539087 -3.82342045168045 -0.048693258335635 -0.931739448822114 0.35984797637519 0.986669306745165 0.0111398721392264 0.162356343811204 -0.111319887014327 0.846093946910391 -0.140287414109823 -0.271873858256529 -0.583288192053426 0.138854987493803
2.57031935224815 1.37111719862828 -3.44905484935756 -0.0633322910324377 -0.953240459494883 -0.295502364279157 0.993533293613143 -0.088181456644464 0.0715235988068325 0.204233379006121 0.295939118725816 -0.156304611491993 0.00352624391910584 0.207360051114106 0.266983933888754
3.06092030521515 1.18932401876174 -3.22725773951427 -0.184483031300729 -0.62876328510383 -0.755395752217029 0.96922418758031 -0.243858715042745 -0.0337253807538051 -0.293747721013689 0.511238836674663 -0.210362550737535 -0.271684842673329 -0.0464728383459809 -0.0247896306887837
3.52614960017116 0.902964399272771 -3.15932531807151 -0.275304771748259 0.0390814046290698 -0.960562297024434 0.921761845093152 -0.273071557017388 -0.2752944345216 0.171779726729399 0.569677851702929 -0.346142498081657 0.0394252383708604 -0.307674520697103 0.0833882456729268
4.61960333523173 0.66521634832918 -2.35752744229217 0.418838210653836 -0.0632293378422607 0.905856834236139 -0.892003199827717 -0.215421839987451 0.397396178081191 -0.640361996941278 -0.46337492421667 -0.369495535639277 -0.168874611390197 -0.745598848264476 0.208868609025854
4.29623615932957 0.35136803364021 -2.1796065111848 0.283354741787814 0.560999233787948 0.777810998890925 -0.875816537184339 -0.179054621608378 0.448201780089183 0.0149581721265562 -1.98426320260823e-05 0.598298206379049 -0.886655977338583 -0.259991949390591 -0.53358614057121
4.09221824611629 0.116377372520096 -1.71363902864221 0.171283085116575 0.888927836088554 0.424816909950473 -0.836847217652271 -0.096291960971964 0.538901282759493 -0.249262857179008 -0.275509090442167 0.471492014203174 -0.0781301534139781 -0.00215179229002428 -0.494038120347384
3.93477004603575 0.0396548041320152 -1.23857489877829 -0.239490862947686 0.951597078545907 -0.192632101861218 -0.880707686851092 -0.129415063686074 0.455637697751767 0.171323631980847 0.806056769317366 0.086333038114441 -0.194628701864403 0.436488525659025 -0.643768966480807
3.56429859576107 0.125223571453244 -0.830393811865246 -0.206692896097488 0.836682645562983 -0.507188522461379 -0.885311102231754 0.0607554265011392 0.461013047988729 -0.188636275306277 0.342465390636188 -0.148556715740261 0.0745957097284717 -0.319741797745916 -0.344315538913359
3.34263622343473 0.410571017840238 -0.423168948452666 -0.507085871182965 0.254068735093995 -0.823597594152842 -0.857318960250028 -0.0503420607606689 0.512318140723304 -0.0921244829702533 -0.101394421979595 0.450613887011975 0.278566741141935 -0.407758688150236 0.252034960433265
2.81788012977243 0.66122600498059 -0.304488482573209 -0.309131417605009 -0.276120983674481 -0.910052179286528 -0.945935377170299 -0.00953956013094856 0.324214834654734 0.338832945470287 -0.0917064304278173 0.0231808872473566 0.0631326419956044 0.198251158557272 0.325483045354599
2.41485037611371 1.00866452636416 -0.300213611118032 -0.305219136930711 -0.76454444719299 -0.567726225145218 -0.930140981922862 0.111538722884869 0.349852636183844 -0.319047891934541 -0.484802105235409 -0.464917702750295 0.084116879379875 -0.555675801410137 0.516989714776002
1.94189882856898 1.05420787716814 -0.375254898351589 -0.221608074550061 -0.899786024237439 -0.375865630087668 -0.965825831341843 0.255667467798948 -0.0425982326172181 -0.355223589939711 0.0502428465774944 0.0295283515236044 0.358513554742718 0.512263940096997 0.312666393071088
1.48766709421998 1.16759130407711 -0.636531164065413 -0.081417195876654 -0.992341604608338 0.0928944561259313 -0.996627822250251 0.0820132277215196 0.00261043969816754 0.0945070310889021 0.0215634834485931 0.0494755261506304 0.104824964915503 -0.258233598165225 0.0101849332917188
1.1102077100693 1.11580451674915 -0.949678922294567 -0.153689683025968 -0.715753156130798 0.68123189944407 -0.981745937984869 0.188784627271584 -0.0231360704558541 0.0721240503964585 0.238479240857156 -0.138316939009828 -0.562602396779864 0.0569400254857663 0.387682413486085
0.63404467257811 0.855079884745508 -1.07309989792451 0.0636111144982675 -0.101751291623427 0.992774043156474 -0.997953862152306 -4.74067816068457e-05 0.0639381479861001 0.121234628614858 0.0985976348149679 0.346452164679693 -0.0616885687888615 0.541908322619378 0.0893543463287446
0.224396903032925 0.482080090277113 -1.05966346000581 -0.0177599329584457 0.549283935577359 0.835447031772785 -0.996360736513527 -0.0793925503873817 0.0310178283767558 0.265559669719719 0.370618772825648 0.0112517816807438 -0.401161436866976 0.23174402670233 -0.42184733374014
-0.239135858690965 0.249468859203627 -0.815847563125956 0.074482897196645 0.856028706194682 0.511534116355749 -0.955879695540285 -0.0848814820390201 0.28122791764096 0.0380532392048083 0.130427892560927 0.302790513748128 0.272543621961582 -0.466197098901207 -0.124108851272688
-0.7040106082591 0.318888682818182 -0.467479454971194 0.275254918053258 0.955805100509173 0.103302177751214 -0.920849620554133 0.231258630454083 0.313935378964865 0.705851478886745 -0.289395054964443 0.198763447721107 -0.123581473294291 0.317488248847745 -0.0407487903506074
-0.993433207698853 0.508257885439358 -0.142130406987441 0.0827578326829128 0.881277710251741 -0.465296398592417 -0.855854740420576 0.302046631064455 0.41985770918519 -0.0942133190571556 -0.307189268045194 0.0346346333316827 0.54754297357924 0.154856586126054 0.208659302356722
-1.15543048586077 0.783633777823579 0.208928921801785 -0.331102869679816 0.418774000452763 -0.84557626872718 -0.848566176800462 0.25977279112867 0.46092682779316 0.115605284834429 0.158909804979949 -0.0386086636942848 0.179763175476877 -0.187000047442352 -0.198597241029786
-1.34496068325654 1.18402203489313 0.354855374037967 -0.535760596245169 -0.102397950042172 -0.838137961995627 -0.769901977528618 0.46683186450104 0.435107981177089 -0.176084570077836 -0.0859639196373919 0.137043939215197 -0.269185817031286 0.163006137342778 0.0720710162769952
-1.6216045231688 1.67097861316295 0.345058425365412 -0.537539332357124 -0.653156682385683 -0.533327117652933 -0.827431100923987 0.530453130360794 0.184329188448686 -0.193078702506722 0.68149623095687 -0.114758832269945 0.215838613480604 -0.269451691166779 -0.333816774906849
-2.01723943318628 1.97471975773506 0.162844080222964 -0.357762177506254 -0.926525235799959 0.116435440359958 -0.885276545731537 0.376195910473572 0.273426543189573 0.207541679933346 0.308195873834526 -0.0024087211891562 -0.000111938180363452 -0.350046906055198 -0.0121283973627156
-2.52809662415321 2.17378793768347 0.168677953238031 -0.0612212584547362 -0.961852986604915 0.266628561246594 -0.951038445555694 0.137292023682182 0.276905715557234 -0.481790554770471 -0.403960601631598 -0.114734363264006 0.487276581091108 0.0651714401709951 -0.0879970407153985
-2.95307751133293 2.03839864480913 -0.0430368601791926 0.00850529537720612 -0.379413460142621 0.925188135577379 -0.924705097228787 0.349157830144068 0.151688143268297 -0.00975334642806625 0.215299476871704 0.0360792720941067 -0.118908428976816 0.089741546166628 0.0250966846782306
-3.55971811097295 2.06933477910517 -0.0194578740642974 0.346105331508107 -0.0269449435268916 0.937808652935127 -0.873481643853755 0.355555731602313 0.332580726403804 0.0634540932132423 0.0109869262450639 0.161399706269454 -0.0754149116271507 -0.302804156539841 0.111471668266955
-4.03387425484192 2.18175365611243 0.234866000972136 0.647613758164824 0.0866808380579596 0.757022359345617 -0.697148775508928 0.468395156788391 0.542761054151439 0.13405471620609 0.32341115123933 0.171527225034631 -0.00720879900536772 0.453761539850509 0.108320642738944
-4.19235849600435 1.97083017671138 0.623843589153523 0.470197868330907 0.80753153706405 0.356099398011345 -0.833612348979418 0.27385843309991 0.479679070055259 0.20725334266597 0.33282905579214 -0.0460967316472451 -0.225646151580784 -0.864140196581489 -0.130584773596194
-3.50789352504072 0.870733400834713 3.18940393915471 0.424942180556786 0.747591764836983 0.510422076649875 0.897679684956741 -0.420652146592515 -0.131236255596821 0.00982189428414701 0.0311410349320617 -0.00769354285211345 0.056004266436418 0.220902935514806 0.450462792818403
-3.0257224050476 0.923199802645073 3.00399053890848 0.146914926003151 0.275606497936877 0.949977401211451 0.814988878538728 -0.577978314767556 0.0416436731886333 0.0355628559237453 -0.5238617188695 -0.12577653528691 -0.369648649895227 0.0801705297605093 0.0303921663711062
-2.57078156740606 0.707523946352868 3.09040022588723 -0.0648434490265676 0.276660633512487 0.958777461657715 0.912200605717963 -0.373106917560711 0.169355492961184 -0.222225140838926 -0.401156121937417 -0.205808664147998 -0.0542936229557257 -0.246491270597892 0.307580856018036
-2.05944083129873 0.773968089094915 3.17672156224759 -0.282545726430424 -0.0633833988975187 0.957157488201447 0.945639842605635 -0.185915857207882 0.266834372065244 0.289946803469067 0.360349563524551 0.0342192374967584 -0.573982777085329 0.484595240770218 0.360396015471967
-1.59570654848653 0.941722054519566 3.44283472154958 -0.489688344441344 -0.663291148082156 0.565906510118195 0.870168876237683 -0.412639973029997 0.269322073891193 -0.143326945095154 0.398544428081781 -0.438330754261278 0.113353516710809 -0.174705254306673 0.227145826262518
-1.19674719904481 0.89245410673205 3.81579172648654 -0.420141901523214 -0.904033909122236 -0.0787621339326439 0.88846193166183 -0.427460693308106 0.167071097632966 0.0712460168501541 -0.0589198448053155 0.861476687528408 -0.291766939145849 -0.106284700611255 -0.265827596606173
-0.835112893602201 0.562351149598229 4.16292352716012 -0.424764440199451 -0.748157030124846 -0.509741335009059 0.858471591573083 -0.511626507663793 0.0355646329621193 0.0372995107777547 0.00090157820759229 -0.496927964214583 0.249235291095205 -0.206774193778192 0.11249258879581
-0.565929522910303 0.151123378103243 4.34343159290328 -0.238220593850051 -0.285142217579173 -0.928409857993635 0.882541933327747 -0.462602456869377 -0.0843724055395988 -0.0120030097089808 0.144050476003596 -0.313095780110152 -0.26709948547896 0.275873699012472 -0.623096864933955
-0.283545022246694 -0.364314083983825 4.26756976959624 -0.169459847572455 0.277526003376224 -0.945654629085449 0.901373027231081 -0.344350036141483 -0.262582783878983 0.0329855070367843 -0.237095659485154 0.369903055069534 0.0343618191088499 -0.748251728164295 -0.286870106016243
0.0219982977957541 -0.660792031132232 4.0174902374694 -0.0806736481481296 0.710511818704122 -0.699045576465678 0.822944000687384 -0.348214560046482 -0.448898420474246 -0.224406727329015 0.460354096685422 0.0201664999361459 0.315849051169221 0.100520473711124 -0.0570857292492013
0.145008022178131 -0.944644631240127 3.60638853440377 0.400147526267853 0.902500148646624 -0.159296700890325 0.803822608901914 -0.429113802541107 -0.411983686432888 0.140021828780686 -0.315408962389936 -0.366771779981932 0.86581347445995 -0.564445925863015 0.116931483361118
0.50479597535232 -1.17457724726113 3.0938536949446 0.281521341767211 0.955030823172245 0.0930691190488806 0.834956949425961 -0.196014540834107 -0.51422290146092 -0.175349354453548 -0.479788491039597 0.272115238283688 0.000423922785542114 -0.149612389797122 0.118105250978162
0.773016321025673 -1.13304448281187 2.59094941237546 0.499177945441651 0.676709556812372 0.541189019200738 0.798994981257216 -0.1177866751859 -0.589689171576376 0.0372658838557673 0.659789021080343 0.347693569490329 0.331336864121555 -0.0848589116484661 0.846263426683976
